2023-11-16T14:52:12Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	setup	starting manager
2023-11-16T14:52:12Z	INFO	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	Starting server	{"kind": "health probe", "addr": "[::]:8081"}
I1116 14:52:12.241181       1 leaderelection.go:248] attempting to acquire leader lease gcp-operator-test-system/35fc0a86.bancognb.com.py...
W1116 16:47:15.947789       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:47:15.947856       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:48:10.860815       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:48:10.860859       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:48:41.609635       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:48:41.609684       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:49:31.388132       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:49:31.440749       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:50:19.686395       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:50:19.686670       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:51:08.384286       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:51:08.384437       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:51:52.270532       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:51:52.270784       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:52:31.814358       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:52:31.814555       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:53:09.385042       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:53:09.385111       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:54:09.012796       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:54:09.012846       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:54:47.804841       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:54:47.804890       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:55:45.009544       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:55:45.009599       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:56:39.979003       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:56:39.979058       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:57:34.171583       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:57:34.171630       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:58:26.055596       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:58:26.055653       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 16:59:23.800852       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 16:59:23.800928       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:00:21.540981       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:00:21.541036       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:00:55.478927       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:00:55.479247       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:01:45.330067       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:01:45.330416       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:02:24.598581       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:02:24.598641       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:03:17.073452       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:03:17.074047       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:03:59.641083       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:03:59.740773       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:04:37.049551       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:04:37.049604       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:05:10.859295       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:05:10.859350       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:06:07.927533       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:06:07.927582       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:06:54.036985       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:06:54.037028       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:07:39.764226       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:07:39.764280       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:08:14.876914       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:08:14.877267       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:08:58.190813       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:08:58.190867       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:09:50.037783       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:09:50.037850       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:10:23.303609       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:10:23.303676       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:10:54.940844       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:10:54.941025       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:11:29.307564       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:11:29.307622       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:12:02.840697       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:12:02.840787       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:12:58.240741       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:12:58.240894       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:13:55.645812       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:13:55.645867       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:14:35.800833       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:14:35.840802       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:15:08.340981       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:15:08.341262       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:15:59.940727       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:15:59.940801       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 17:16:42.942585       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 17:16:42.942729       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
